nodes, nesting, dset, gset, omp, power, usertime
1536, DGZ, 8, 1, 1, 0, 30.75
1536, DGZ, 8, 2, 1, 0, 23.52
1536, DGZ, 8, 4, 1, 0, 21.37
1536, DGZ, 8, 8, 1, 0, 19.94
1536, DGZ, 8, 16, 1, 0, 19.37
1536, DGZ, 8, 32, 1, 0, 20.98
1536, DGZ, 8, 64, 1, 0, 20.99
1536, DGZ, 16, 1, 1, 0, 23.57
1536, DGZ, 16, 2, 1, 0, 21.93
1536, DGZ, 16, 4, 1, 0, 20.64
1536, DGZ, 16, 8, 1, 0, 19.66
1536, DGZ, 16, 16, 1, 0, 20.26
1536, DGZ, 16, 32, 1, 0, 21.7
1536, DGZ, 16, 64, 1, 0, 21.4
1536, DGZ, 32, 1, 1, 0, 23.25
1536, DGZ, 32, 2, 1, 0, 22.11
1536, DGZ, 32, 4, 1, 0, 22.46
1536, DGZ, 32, 8, 1, 0, 21.94
1536, DGZ, 32, 16, 1, 0, 20.55
1536, DGZ, 32, 32, 1, 0, 21.75
1536, DGZ, 32, 64, 1, 0, 26.15
1536, DGZ, 64, 1, 1, 0, 24.29
1536, DGZ, 64, 2, 1, 0, 24.62
1536, DGZ, 64, 4, 1, 0, 24.27
1536, DGZ, 64, 8, 1, 0, 22.15
1536, DGZ, 64, 16, 1, 0, 21.04
1536, DGZ, 64, 32, 1, 0, 25.76
1536, DGZ, 64, 64, 1, 0, 45.62
1536, DZG, 8, 1, 1, 0, 18.74
1536, DZG, 8, 2, 1, 0, 20.08
1536, DZG, 8, 4, 1, 0, 23.56
1536, DZG, 8, 8, 1, 0, 28.91
1536, DZG, 8, 16, 1, 0, 43.14
1536, DZG, 8, 32, 1, 0, 43.28
1536, DZG, 8, 64, 1, 0, 69.47
1536, DZG, 16, 1, 1, 0, 18.31
1536, DZG, 16, 2, 1, 0, 20.42
1536, DZG, 16, 4, 1, 0, 24.73
1536, DZG, 16, 8, 1, 0, 32.26
1536, DZG, 16, 16, 1, 0, 47.94
1536, DZG, 16, 32, 1, 0, 49.95
1536, DZG, 16, 64, 1, 0, 89.06
1536, DZG, 32, 1, 1, 0, 19.32
1536, DZG, 32, 2, 1, 0, 20.77
1536, DZG, 32, 4, 1, 0, 27.5
1536, DZG, 32, 8, 1, 0, 39.09
1536, DZG, 32, 16, 1, 0, 59.89
1536, DZG, 32, 32, 1, 0, 68.27
1536, DZG, 32, 64, 1, 0, 121.91
1536, DZG, 64, 1, 1, 0, 20.31
1536, DZG, 64, 2, 1, 0, 24.67
1536, DZG, 64, 4, 1, 0, 37.32
1536, DZG, 64, 8, 1, 0, 53
1536, DZG, 64, 16, 1, 0, 84.98
1536, DZG, 64, 32, 1, 0, 101.23
1536, DZG, 64, 64, 1, 0, 201.42
1536, GDZ, 8, 1, 1, 0, 23.71
1536, GDZ, 8, 2, 1, 0, 22.08
1536, GDZ, 8, 4, 1, 0, 19.38
1536, GDZ, 8, 8, 1, 0, 19.79
1536, GDZ, 8, 16, 1, 0, 18.71
1536, GDZ, 8, 32, 1, 0, 19.71
1536, GDZ, 8, 64, 1, 0, 20.45
1536, GDZ, 16, 1, 1, 0, 20.86
1536, GDZ, 16, 2, 1, 0, 20.94
1536, GDZ, 16, 4, 1, 0, 19.75
1536, GDZ, 16, 8, 1, 0, 20.61
1536, GDZ, 16, 16, 1, 0, 19.74
1536, GDZ, 16, 32, 1, 0, 21.68
1536, GDZ, 16, 64, 1, 0, 20.83
1536, GDZ, 32, 1, 1, 0, 21.13
1536, GDZ, 32, 2, 1, 0, 21.06
1536, GDZ, 32, 4, 1, 0, 21.14
1536, GDZ, 32, 8, 1, 0, 21.1
1536, GDZ, 32, 16, 1, 0, 20.98
1536, GDZ, 32, 32, 1, 0, 20.78
1536, GDZ, 32, 64, 1, 0, 25.47
1536, GDZ, 64, 1, 1, 0, 23.58
1536, GDZ, 64, 2, 1, 0, 23.97
1536, GDZ, 64, 4, 1, 0, 24.09
1536, GDZ, 64, 8, 1, 0, 21.57
1536, GDZ, 64, 16, 1, 0, 21.19
1536, GDZ, 64, 32, 1, 0, 26.58
1536, GDZ, 64, 64, 1, 0, 45.95
1536, GZD, 8, 1, 1, 0, 20.72
1536, GZD, 8, 2, 1, 0, 20.16
1536, GZD, 8, 4, 1, 0, 19.13
1536, GZD, 8, 8, 1, 0, 18.91
1536, GZD, 8, 16, 1, 0, 20.57
1536, GZD, 8, 32, 1, 0, 19.97
1536, GZD, 8, 64, 1, 0, 19.99
1536, GZD, 16, 1, 1, 0, 20.5
1536, GZD, 16, 2, 1, 0, 20.24
1536, GZD, 16, 4, 1, 0, 19.57
1536, GZD, 16, 8, 1, 0, 19.05
1536, GZD, 16, 16, 1, 0, 20.15
1536, GZD, 16, 32, 1, 0, 20.38
1536, GZD, 16, 64, 1, 0, 21.51
1536, GZD, 32, 1, 1, 0, 20.55
1536, GZD, 32, 2, 1, 0, 20.99
1536, GZD, 32, 4, 1, 0, 20.88
1536, GZD, 32, 8, 1, 0, 20.77
1536, GZD, 32, 16, 1, 0, 21.5
1536, GZD, 32, 32, 1, 0, 23.06
1536, GZD, 32, 64, 1, 0, 27.17
1536, GZD, 64, 1, 1, 0, 24.31
1536, GZD, 64, 2, 1, 0, 26.34
1536, GZD, 64, 4, 1, 0, 24.48
1536, GZD, 64, 8, 1, 0, 22.29
1536, GZD, 64, 16, 1, 0, 22.99
1536, GZD, 64, 32, 1, 0, 28.01
1536, GZD, 64, 64, 1, 0, 47.31
1536, ZDG, 8, 1, 1, 0, 16
